0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0.41229090813217456,1.0,0.18017667422868525,0.9145215599909197,0.11943411379459763,0.7372854840345575,0.25417839618437355,0.583421970737056,0.437935584339277,0.5043310313853188,0.1346848408492128,0.5315761560998982,0.05814587933333025,0.3077766798422194,0.026409164269402347,0.16339634992231045,0.0,0.0574210299009377,0.34694387105842406,0.5078251463670467,0.3940747809505613,0.28187584425598816,0.41987829892418,0.14785664406579957,0.4482228742758344,0.0,0.5061982358257521,0.5409103145313146,0.5767996517054432,0.3687278502259842,0.5039085723364344,0.47272874457127484,0.45398158168255515,0.5653577086112065,0.6627722527847386,0.6091156841436642,0.7931953474667922,0.47472468774122617,0.903637729833062,0.3814078159427481,1.0,0.2858064709428904,0,0,1
0.4130897993136805,1.0,0.17751619778434916,0.9142756483094222,0.11716960530806021,0.7386648130951545,0.25356137478770435,0.5836301833668647,0.44216595214750687,0.5068933219876193,0.1337628427930698,0.5384637374669354,0.057115009553539896,0.3134169906589763,0.025354419750555128,0.1660691726365888,0.0,0.05788775829526301,0.34679897932111353,0.5118665126758841,0.3885996051683881,0.28081879721622816,0.41273617951905867,0.14706284066672196,0.4385257343177134,0.0,0.5059679103098628,0.5420152838917749,0.5768418545686602,0.37143630241599784,0.5003209214891318,0.46839699393722506,0.4492278982420537,0.5586941188124958,0.6657855483598035,0.6092970049022193,0.7997628169076227,0.475904210021793,0.9079742988245377,0.3857632883389172,1.0,0.29508645835118646,0,0,1
0.4079786847232513,1.0,0.17295199774978734,0.906191455091956,0.12104533698306852,0.7269936691770439,0.2633634162070196,0.5730903635079323,0.45920186054169754,0.49677318465950304,0.12762966164485057,0.5367895342526813,0.05623442688180895,0.3110622219613391,0.025438345544853323,0.16671617977760264,0.0,0.06105329982368552,0.3420581213468346,0.5116387533855642,0.3958308978897396,0.28167043536674746,0.4182345435086853,0.14481423033859894,0.44320209379545017,0.0,0.5018358442413765,0.5423906485698229,0.5736786860953322,0.3709092161819776,0.49215999835350294,0.4734802291459169,0.4349030281825416,0.5663822848683576,0.6561847232512829,0.6074679872886183,0.7904605389533766,0.4773880439574737,0.9014214072061689,0.387496928584668,1.0,0.29631968910611717,0,0,1
0.4231450941024156,1.0,0.1888473481839279,0.9182286715646558,0.12560472538381115,0.7376114809124845,0.26166950679529544,0.5805934075272264,0.4510985727072137,0.5004382445110729,0.14577236573288796,0.5295544767125888,0.06338520067462419,0.3057178198510479,0.02964207589854783,0.16102080380466366,0.0,0.05430281340183068,0.3531661759385172,0.5081645121440096,0.3999254385610552,0.2796753643216139,0.42026318789326456,0.1444570636709651,0.44383623288072555,0.0,0.5127828193389642,0.5412567286921462,0.5845558424237478,0.37249490880053177,0.5000498004147387,0.47952573214142846,0.4408370054491227,0.5724049332882682,0.6658360939691392,0.6101143107928126,0.7961930756987351,0.4759335390251053,0.9039194182442513,0.383460301503474,1.0,0.2873532437683473,0,0,1
0.4898376251188701,1.0,0.2449835030797847,0.8933003978078139,0.13115652914956186,0.6691501330439314,0.2626905815895536,0.4651957746680869,0.48713094158643666,0.3976479529516,0.1771445544015785,0.5094405231529938,0.07831397207366184,0.2922905719741376,0.04029016730221502,0.165003192301669,0.0,0.05890387369558682,0.37216419505997594,0.4773424562424458,0.38426182488105287,0.2576783661898043,0.3894248386271352,0.11650200768668133,0.3934131046846724,0.0,0.5340089556336934,0.4988377960516089,0.5916471037306966,0.30568749117840804,0.5382863022195046,0.3411890524412555,0.4994265625909763,0.40109396385950374,0.6951591055140243,0.5487470449044332,0.8249035655632561,0.4197309298753834,0.9172435714339795,0.322644782009923,1.0,0.2343327085931214,0,0,1
0.467602757382953,1.0,0.16785758823266836,0.9046143258853523,0.0,0.6870334026521296,0.035392558098948264,0.49746485580202854,0.25899712386839613,0.3970893678805955,0.1538841373002591,0.4645529783436652,0.1043179777666585,0.2663366689472519,0.07750063404672088,0.14249273472648744,0.06444497271180173,0.03132075256693237,0.36531597719683473,0.45494238723657443,0.38223933252136505,0.24799338169051632,0.33787976574999573,0.30412815886207656,0.30753864735524555,0.3958847970513318,0.5524470031000758,0.4740122460808185,0.6162896359231971,0.26069237094878656,0.6646789738093652,0.11442955743187254,0.7184453444173081,0.0,0.7448262920606056,0.5314333426748501,0.8378496415617257,0.3860493442294181,0.9265503588842922,0.28272333370621544,1.0,0.19152676185293555,0,1,0
0.4111087499603072,1.0,0.14548596592016597,0.9084954959946984,0.05727743151929083,0.6944614923498516,0.1657166365611148,0.5027800912555019,0.36400715556460633,0.39234338688661125,0.08890716231281673,0.5004864949804996,0.020984894804401945,0.27697232838099844,0.0017198969419213283,0.131524969187835,0.0,0.0,0.2916336714108215,0.4794734240179287,0.34214643518136423,0.26241980721267727,0.377233823802925,0.34035345555212265,0.3949883337543199,0.4436634124990485,0.46471929044694993,0.49875016231658226,0.540205074562802,0.30000029384898513,0.6100153288817182,0.14881380161107605,0.6659425556742304,0.017445499408943757,0.6468997318263291,0.5581313051596524,0.8024360301125615,0.4393925623743446,0.9239884954792793,0.3473879553819701,1.0,0.25302020785477924,0,1,0
0.4193623465425103,1.0,0.16493588998195569,0.8862023515066922,0.05367608306965585,0.6981751180392409,0.14151525825011427,0.5098072701141376,0.34165742882812034,0.40532294349899317,0.09264074115729252,0.48801485222042756,0.015647899212828616,0.2643010605560301,0.0,0.11790721937080981,0.0006716847663081915,0.0,0.30371556590511584,0.4632664506491373,0.33349974091131385,0.2439330935043785,0.3566341108463656,0.33018314422514444,0.3731397524049462,0.4121472772068879,0.49364902721163134,0.4799384748865304,0.554195105667793,0.2666193076158137,0.6211253365212613,0.14297190331631024,0.6735543698336247,0.02502521806978962,0.6798218451020477,0.5455467965840254,0.8138370370828617,0.4130438849777639,0.9301397489161418,0.33115916969490033,1.0,0.24722122226962523,0,1,0
0.44235161474530965,1.0,0.18337621186175546,0.905153322635877,0.06709432004365638,0.7059967521233828,0.15289910282715913,0.5129348751093081,0.34496376460857214,0.3983879365095355,0.10026016730843876,0.4871476483219816,0.023348917210060573,0.27380118759911565,0.00026412777702518417,0.1277521710959129,0.0,0.0,0.31553932929935113,0.4638452669103431,0.3486241209044899,0.24462011570047265,0.3734467016862835,0.31767301725640157,0.3923583012037001,0.4137420901963854,0.5076151412117021,0.4830724674060909,0.5655877853066905,0.2793557873195917,0.6332067407320148,0.14064395600217722,0.6918156663249465,0.017836480579894082,0.695892270041401,0.547180684604312,0.826385438160686,0.4122123707384471,0.9320007816676208,0.32938523804163206,1.0,0.24848564156120118,0,1,0
0.4304940359492314,1.0,0.16206843422273853,0.9104025867340471,0.0647352112176227,0.6978187486207262,0.15891639215983464,0.5069457566986951,0.34899390774746564,0.40104804199315175,0.1006981924010533,0.490434086376531,0.029337455960908466,0.27468615581951966,0.005340538458727055,0.13115130975122846,0.0,0.0,0.3044745632780516,0.47066101912836444,0.3536245470434029,0.2551836019577662,0.3847731578091983,0.33626018983100286,0.3971275735170145,0.44192707475751014,0.4818867906654976,0.4913817835551477,0.5519671707337177,0.29115076678529156,0.6187374921981431,0.14131000158838314,0.6676612229988949,0.00999001919183745,0.6655774052711957,0.5527651908139167,0.8145957162442136,0.42943806176673843,0.928676624813344,0.3370965928437297,1.0,0.2428444932744423,0,1,0
0.4425983472636563,1.0,0.2329371858811061,0.9238883814175491,0.062093464240201256,0.7861880668738364,0.0,0.6386813284804873,0.1643104727401632,0.5340595687260891,0.24026187252541073,0.5214101375334175,0.22651585032974553,0.35119237838113404,0.22265438539107035,0.4260155155349996,0.23616416103055332,0.5236790805920313,0.413875087738383,0.4886149663144768,0.4098688590957415,0.2637447809941408,0.41305813711697614,0.13138323082241185,0.4149401325848389,0.0,0.5778577974119979,0.5177610970726638,0.6763585758913536,0.32172855408805234,0.7531783896096482,0.20968263684495875,0.8068310292871008,0.10618227736021342,0.7262245390398528,0.5933966607132463,0.8432799113417397,0.44494581251569265,0.928729405503498,0.3563741537447251,1.0,0.2720229553411795,1,0,0
